2023.04.07,15:57,1.09155,1.09158,1.09153,1.09158,11
2023.04.07,15:58,1.09158,1.09161,1.09157,1.09161,9
2023.04.07,15:59,1.09161,1.09175,1.09161,1.09175,20
2023.04.07,16:00,1.09175,1.09176,1.09160,1.09160,31
2023.04.07,16:01,1.09161,1.09162,1.09152,1.09154,38
2023.04.07,16:02,1.09155,1.09161,1.09152,1.09161,18
2023.04.07,16:03,1.09160,1.09161,1.09150,1.09156,28
2023.04.07,16:04,1.09156,1.09165,1.09155,1.09164,29
2023.04.07,16:05,1.09164,1.09166,1.09164,1.09166,3
2023.04.07,16:06,1.09167,1.09175,1.09167,1.09167,20
2023.04.07,16:07,1.09166,1.09167,1.09166,1.09166,9
2023.04.07,16:08,1.09167,1.09168,1.09164,1.09164,28
2023.04.07,16:09,1.09165,1.09166,1.09165,1.09165,11
2023.04.07,16:10,1.09165,1.09166,1.09157,1.09160,23
2023.04.07,16:11,1.09160,1.09161,1.09156,1.09156,6
2023.04.07,16:12,1.09156,1.09157,1.09146,1.09154,28
2023.04.07,16:13,1.09154,1.09156,1.09144,1.09145,33
2023.04.07,16:14,1.09145,1.09153,1.09144,1.09151,26
2023.04.07,16:15,1.09151,1.09152,1.09142,1.09147,30
2023.04.07,16:16,1.09147,1.09151,1.09144,1.09151,20
2023.04.07,16:17,1.09151,1.09151,1.09148,1.09149,7
2023.04.07,16:18,1.09149,1.09165,1.09149,1.09163,16
2023.04.07,16:19,1.09163,1.09163,1.09147,1.09147,27
2023.04.07,16:20,1.09149,1.09156,1.09147,1.09156,23
2023.04.07,16:21,1.09155,1.09177,1.09148,1.09158,64
2023.04.07,16:22,1.09158,1.09161,1.09152,1.09155,42
2023.04.07,16:23,1.09155,1.09165,1.09155,1.09156,31
2023.04.07,16:24,1.09155,1.09158,1.09154,1.09155,25
2023.04.07,16:25,1.09155,1.09155,1.09129,1.09136,40
2023.04.07,16:26,1.09136,1.09137,1.09116,1.09116,36
2023.04.07,16:27,1.09116,1.09122,1.09114,1.09122,21
2023.04.07,16:28,1.09121,1.09131,1.09119,1.09127,51
2023.04.07,16:29,1.09127,1.09165,1.09127,1.09165,99
2023.04.07,16:30,1.09165,1.09167,1.08876,1.09091,338
2023.04.07,16:31,1.09091,1.09119,1.09065,1.09065,207
2023.04.07,16:32,1.09065,1.09092,1.09023,1.09056,154
2023.04.07,16:33,1.09056,1.09057,1.08949,1.08962,206
2023.04.07,16:34,1.08963,1.08982,1.08864,1.08869,246
2023.04.07,16:35,1.08867,1.08894,1.08831,1.08835,187
2023.04.07,16:36,1.08834,1.08880,1.08830,1.08832,213
2023.04.07,16:37,1.08833,1.08833,1.08757,1.08804,243
2023.04.07,16:38,1.08803,1.08852,1.08799,1.08824,182
2023.04.07,16:39,1.08823,1.08871,1.08801,1.08870,193
2023.04.07,16:40,1.08870,1.08907,1.08866,1.08882,183
2023.04.07,16:41,1.08882,1.08920,1.08878,1.08915,130
2023.04.07,16:42,1.08915,1.08953,1.08912,1.08916,110
2023.04.07,16:43,1.08916,1.08953,1.08916,1.08952,111
2023.04.07,16:44,1.08951,1.08957,1.08938,1.08946,89
2023.04.07,16:45,1.08952,1.08969,1.08946,1.08946,98
2023.04.07,16:46,1.08947,1.08947,1.08926,1.08930,76
2023.04.07,16:47,1.08930,1.08960,1.08927,1.08952,77
2023.04.07,16:48,1.08952,1.09106,1.08952,1.09059,218
2023.04.07,16:49,1.09055,1.09094,1.09021,1.09027,158
2023.04.07,16:50,1.09027,1.09064,1.09013,1.09046,118
2023.04.07,16:51,1.09049,1.09068,1.09024,1.09036,122
2023.04.07,16:52,1.09036,1.09051,1.09028,1.09041,84
2023.04.07,16:53,1.09041,1.09041,1.09000,1.09003,72
2023.04.07,16:54,1.09002,1.09030,1.09002,1.09028,68
2023.04.07,16:55,1.09034,1.09035,1.09013,1.09023,79
2023.04.07,16:56,1.09023,1.09033,1.09021,1.09028,77
2023.04.07,16:57,1.09028,1.09041,1.09023,1.09023,67
2023.04.07,16:58,1.09022,1.09027,1.09012,1.09023,60
2023.04.07,16:59,1.09024,1.09047,1.09024,1.09036,50
2023.04.07,17:00,1.09035,1.09049,1.09031,1.09049,75
2023.04.07,17:01,1.09049,1.09050,1.09032,1.09046,63
2023.04.07,17:02,1.09046,1.09069,1.09046,1.09062,72
2023.04.07,17:03,1.09062,1.09067,1.09043,1.09052,48
2023.04.07,17:04,1.09052,1.09052,1.09025,1.09031,103
2023.04.07,17:05,1.09029,1.09081,1.09028,1.09076,87
2023.04.07,17:06,1.09077,1.09081,1.09057,1.09057,69
2023.04.07,17:07,1.09058,1.09058,1.09042,1.09055,61
2023.04.07,17:08,1.09057,1.09075,1.09046,1.09069,60
2023.04.07,17:09,1.09068,1.09079,1.09068,1.09076,49
2023.04.07,17:10,1.09074,1.09077,1.09054,1.09055,74
2023.04.07,17:11,1.09056,1.09056,1.09039,1.09044,38
2023.04.07,17:12,1.09045,1.09046,1.09026,1.09039,60
2023.04.07,17:13,1.09040,1.09041,1.09022,1.09026,46
2023.04.07,17:14,1.09025,1.09027,1.09009,1.09009,60
2023.04.07,17:15,1.09009,1.09012,1.08982,1.08982,80
2023.04.07,17:16,1.08983,1.08990,1.08978,1.08985,35
2023.04.07,17:17,1.08984,1.09006,1.08984,1.08990,32
2023.04.07,17:18,1.08990,1.08992,1.08984,1.08987,22
2023.04.07,17:19,1.08987,1.08991,1.08980,1.08984,31
2023.04.07,17:20,1.08984,1.09004,1.08973,1.08981,40
2023.04.07,17:21,1.08981,1.08987,1.08969,1.08980,49
2023.04.07,17:22,1.08981,1.08981,1.08975,1.08980,15
2023.04.07,17:23,1.08980,1.08980,1.08967,1.08979,41
2023.04.07,17:24,1.08982,1.08996,1.08979,1.08990,47
2023.04.07,17:25,1.08991,1.09010,1.08990,1.09006,20
2023.04.07,17:26,1.09007,1.09011,1.08998,1.09010,30
2023.04.07,17:27,1.09010,1.09027,1.09010,1.09026,37
2023.04.07,17:28,1.09026,1.09030,1.09016,1.09017,25
2023.04.07,17:29,1.09017,1.09032,1.09009,1.09024,29
2023.04.07,17:30,1.09024,1.09028,1.09021,1.09024,41
2023.04.07,17:31,1.09024,1.09028,1.09021,1.09021,15
2023.04.07,17:32,1.09020,1.09046,1.09020,1.09022,38
2023.04.07,17:33,1.09021,1.09027,1.09018,1.09018,25
2023.04.07,17:34,1.09017,1.09036,1.09013,1.09017,28
2023.04.07,17:35,1.09017,1.09028,1.09017,1.09025,17
2023.04.07,17:36,1.09025,1.09026,1.09020,1.09024,19
2023.04.07,17:37,1.09025,1.09025,1.09016,1.09019,18
2023.04.07,17:38,1.09017,1.09020,1.09017,1.09017,7
2023.04.07,17:39,1.09021,1.09021,1.09014,1.09017,28
2023.04.07,17:40,1.09020,1.09029,1.09011,1.09011,23
2023.04.07,17:41,1.09011,1.09013,1.08980,1.08982,39
2023.04.07,17:42,1.08981,1.08988,1.08963,1.08967,35
2023.04.07,17:43,1.08967,1.08971,1.08946,1.08948,43
2023.04.07,17:44,1.08948,1.08969,1.08948,1.08954,26
2023.04.07,17:45,1.08954,1.08957,1.08947,1.08955,48
2023.04.07,17:46,1.08954,1.08959,1.08953,1.08954,21
2023.04.07,17:47,1.08955,1.08960,1.08949,1.08959,17
2023.04.07,17:48,1.08957,1.08992,1.08957,1.08989,36
2023.04.07,17:49,1.08986,1.08994,1.08980,1.08984,23
2023.04.07,17:50,1.08983,1.08983,1.08971,1.08976,18
2023.04.07,17:51,1.08974,1.08977,1.08969,1.08969,14
2023.04.07,17:52,1.08969,1.08969,1.08956,1.08958,17
2023.04.07,17:53,1.08957,1.08961,1.08947,1.08947,25
2023.04.07,17:54,1.08948,1.08948,1.08935,1.08935,19
2023.04.07,17:55,1.08935,1.08956,1.08934,1.08952,26
2023.04.07,17:56,1.08953,1.08957,1.08946,1.08948,35
2023.04.07,17:57,1.08950,1.08974,1.08944,1.08968,22
2023.04.07,17:58,1.08968,1.08976,1.08963,1.08973,17
2023.04.07,17:59,1.08973,1.08986,1.08970,1.08985,28
2023.04.07,18:00,1.08989,1.08997,1.08987,1.08993,27
2023.04.07,18:01,1.08994,1.09006,1.08990,1.09005,16
2023.04.07,18:02,1.09005,1.09005,1.08988,1.08994,20
2023.04.07,18:03,1.08994,1.09008,1.08994,1.09006,17
2023.04.07,18:04,1.09006,1.09022,1.09006,1.09021,28
2023.04.07,18:05,1.09022,1.09042,1.09018,1.09036,20
2023.04.07,18:06,1.09042,1.09042,1.09036,1.09041,9
2023.04.07,18:07,1.09038,1.09043,1.09037,1.09040,7
2023.04.07,18:08,1.09040,1.09046,1.09040,1.09044,7
2023.04.07,18:09,1.09043,1.09044,1.09043,1.09044,4
2023.04.07,18:10,1.09044,1.09046,1.09042,1.09044,7
2023.04.07,18:11,1.09043,1.09053,1.09039,1.09053,19
2023.04.07,18:12,1.09054,1.09059,1.09053,1.09057,14
2023.04.07,18:13,1.09057,1.09062,1.09055,1.09062,12
2023.04.07,18:14,1.09062,1.09073,1.09062,1.09072,15
2023.04.07,18:15,1.09072,1.09072,1.09068,1.09071,7
2023.04.07,18:16,1.09071,1.09084,1.09071,1.09082,18
2023.04.07,18:17,1.09080,1.09081,1.09078,1.09078,3
2023.04.07,18:18,1.09079,1.09081,1.09077,1.09077,9
2023.04.07,18:19,1.09077,1.09081,1.09077,1.09081,8
2023.04.07,18:20,1.09082,1.09086,1.09079,1.09086,9
2023.04.07,18:21,1.09086,1.09096,1.09086,1.09094,30
2023.04.07,18:22,1.09094,1.09107,1.09094,1.09102,43
2023.04.07,18:23,1.09102,1.09104,1.09101,1.09104,14
2023.04.07,18:24,1.09103,1.09103,1.09100,1.09102,9
2023.04.07,18:25,1.09102,1.09119,1.09102,1.09113,21
2023.04.07,18:26,1.09113,1.09128,1.09111,1.09127,14
2023.04.07,18:27,1.09127,1.09131,1.09126,1.09129,21
2023.04.07,18:28,1.09130,1.09139,1.09130,1.09135,16
2023.04.07,18:29,1.09135,1.09139,1.09131,1.09132,36
2023.04.07,18:30,1.09132,1.09132,1.09104,1.09110,44
2023.04.07,18:31,1.09110,1.09121,1.09104,1.09107,43
2023.04.07,18:32,1.09107,1.09115,1.09105,1.09108,28
2023.04.07,18:33,1.09108,1.09108,1.09093,1.09096,27
2023.04.07,18:34,1.09096,1.09113,1.09096,1.09111,28
2023.04.07,18:35,1.09110,1.09112,1.09105,1.09107,26
2023.04.07,18:36,1.09108,1.09119,1.09107,1.09116,22
2023.04.07,18:37,1.09116,1.09118,1.09109,1.09109,22
2023.04.07,18:38,1.09110,1.09118,1.09109,1.09118,30
2023.04.07,18:39,1.09116,1.09116,1.09107,1.09116,25
2023.04.07,18:40,1.09116,1.09128,1.09111,1.09127,29
2023.04.07,18:41,1.09126,1.09127,1.09111,1.09111,24
2023.04.07,18:42,1.09113,1.09126,1.09105,1.09118,36
2023.04.07,18:43,1.09118,1.09123,1.09115,1.09123,18
2023.04.07,18:44,1.09124,1.09149,1.09124,1.09145,77
2023.04.07,18:45,1.09145,1.09147,1.09132,1.09132,57
2023.04.07,18:46,1.09135,1.09138,1.09130,1.09130,20
2023.04.07,18:47,1.09130,1.09136,1.09127,1.09133,33
2023.04.07,18:48,1.09131,1.09136,1.09125,1.09128,26
2023.04.07,18:49,1.09129,1.09133,1.09125,1.09130,45
2023.04.07,18:50,1.09131,1.09137,1.09125,1.09131,56
2023.04.07,18:51,1.09131,1.09138,1.09131,1.09136,38
2023.04.07,18:52,1.09135,1.09138,1.09135,1.09135,19
2023.04.07,18:53,1.09136,1.09137,1.09130,1.09135,15
2023.04.07,18:54,1.09135,1.09136,1.09128,1.09129,22
2023.04.07,18:55,1.09131,1.09133,1.09118,1.09121,62
2023.04.07,18:56,1.09121,1.09137,1.09121,1.09133,48
2023.04.07,18:57,1.09133,1.09137,1.09129,1.09134,50
2023.04.07,18:58,1.09135,1.09135,1.09124,1.09131,52
2023.04.07,18:59,1.09131,1.09150,1.09119,1.09149,88
2023.04.07,19:00,1.09150,1.09156,1.09136,1.09147,96
2023.04.07,19:01,1.09147,1.09147,1.09115,1.09119,37
2023.04.07,19:02,1.09119,1.09123,1.09104,1.09111,53
2023.04.07,19:03,1.09110,1.09116,1.09108,1.09115,27
2023.04.07,19:04,1.09116,1.09125,1.09115,1.09123,15
2023.04.07,19:05,1.09123,1.09124,1.09112,1.09116,24
2023.04.07,19:06,1.09114,1.09116,1.09099,1.09101,42
2023.04.07,19:07,1.09101,1.09102,1.09075,1.09076,40
2023.04.07,19:08,1.09075,1.09090,1.09074,1.09090,15
2023.04.07,19:09,1.09090,1.09096,1.09077,1.09077,28
2023.04.07,19:10,1.09077,1.09077,1.09068,1.09075,20
2023.04.07,19:11,1.09075,1.09077,1.09061,1.09065,22
2023.04.07,19:12,1.09065,1.09065,1.09061,1.09063,22
2023.04.07,19:13,1.09063,1.09064,1.09057,1.09058,16
2023.04.07,19:14,1.09058,1.09065,1.09057,1.09059,16
2023.04.07,19:15,1.09059,1.09061,1.09059,1.09060,4
2023.04.07,19:16,1.09060,1.09067,1.09059,1.09064,40
2023.04.07,19:17,1.09064,1.09069,1.09063,1.09067,19
2023.04.07,19:18,1.09067,1.09071,1.09067,1.09071,4
2023.04.07,19:19,1.09069,1.09074,1.09069,1.09074,14
2023.04.07,19:20,1.09074,1.09078,1.09073,1.09077,8
2023.04.07,19:21,1.09076,1.09078,1.09073,1.09076,21
2023.04.07,19:22,1.09075,1.09077,1.09074,1.09077,11
2023.04.07,19:23,1.09077,1.09081,1.09076,1.09080,7
2023.04.07,19:24,1.09080,1.09083,1.09080,1.09082,9
2023.04.07,19:25,1.09082,1.09083,1.09082,1.09083,2
2023.04.07,19:26,1.09083,1.09084,1.09083,1.09084,4
2023.04.07,19:27,1.09084,1.09084,1.09082,1.09084,15
2023.04.07,19:28,1.09081,1.09086,1.09081,1.09086,9
2023.04.07,19:29,1.09086,1.09086,1.09083,1.09085,9
2023.04.07,19:30,1.09082,1.09086,1.09082,1.09085,7
2023.04.07,19:31,1.09086,1.09088,1.09083,1.09085,26
2023.04.07,19:32,1.09084,1.09089,1.09082,1.09085,12
2023.04.07,19:33,1.09086,1.09086,1.09083,1.09083,6
2023.04.07,19:34,1.09086,1.09087,1.09084,1.09085,8
2023.04.07,19:35,1.09085,1.09086,1.09081,1.09086,6
2023.04.07,19:36,1.09086,1.09087,1.09083,1.09083,5
2023.04.07,19:37,1.09083,1.09086,1.09082,1.09085,17
2023.04.07,19:38,1.09085,1.09085,1.09081,1.09085,4
2023.04.07,19:39,1.09081,1.09087,1.09081,1.09086,5
2023.04.07,19:40,1.09082,1.09086,1.09082,1.09083,16
2023.04.07,19:41,1.09083,1.09084,1.09078,1.09079,10
2023.04.07,19:42,1.09084,1.09085,1.09079,1.09082,12
2023.04.07,19:43,1.09083,1.09084,1.09078,1.09084,10
2023.04.07,19:44,1.09084,1.09087,1.09083,1.09086,10
2023.04.07,19:45,1.09083,1.09086,1.09083,1.09086,6
2023.04.07,19:46,1.09085,1.09085,1.09083,1.09083,5
2023.04.07,19:47,1.09083,1.09087,1.09083,1.09087,9
2023.04.07,19:48,1.09086,1.09086,1.09086,1.09086,1
2023.04.07,19:49,1.09086,1.09089,1.09086,1.09088,5
2023.04.07,19:50,1.09088,1.09105,1.09086,1.09101,18
2023.04.07,19:51,1.09104,1.09105,1.09104,1.09104,7
2023.04.07,19:52,1.09104,1.09106,1.09104,1.09106,10
2023.04.07,19:53,1.09105,1.09127,1.09105,1.09123,27
2023.04.07,19:54,1.09122,1.09123,1.09119,1.09122,8
2023.04.07,19:55,1.09120,1.09121,1.09118,1.09119,7
2023.04.07,19:56,1.09121,1.09122,1.09118,1.09120,6
2023.04.07,19:57,1.09122,1.09122,1.09117,1.09117,6
2023.04.07,19:58,1.09118,1.09118,1.09114,1.09114,6
2023.04.07,19:59,1.09114,1.09123,1.09114,1.09121,12
2023.04.07,20:00,1.09120,1.09123,1.09116,1.09122,32
2023.04.07,20:01,1.09122,1.09123,1.09119,1.09122,27
2023.04.07,20:02,1.09122,1.09127,1.09118,1.09126,19
2023.04.07,20:03,1.09126,1.09126,1.09121,1.09122,16
2023.04.07,20:04,1.09122,1.09122,1.09119,1.09119,5
2023.04.07,20:05,1.09119,1.09125,1.09117,1.09119,15
2023.04.07,20:06,1.09120,1.09126,1.09115,1.09116,28
2023.04.07,20:07,1.09116,1.09125,1.09108,1.09108,17
2023.04.07,20:08,1.09108,1.09110,1.09107,1.09108,12
2023.04.07,20:09,1.09105,1.09110,1.09103,1.09107,21
2023.04.07,20:10,1.09108,1.09111,1.09108,1.09110,4
2023.04.07,20:11,1.09108,1.09111,1.09107,1.09109,10
2023.04.07,20:12,1.09109,1.09110,1.09108,1.09109,4
2023.04.07,20:13,1.09108,1.09121,1.09108,1.09113,22
2023.04.07,20:14,1.09113,1.09118,1.09113,1.09117,18
2023.04.07,20:15,1.09115,1.09123,1.09115,1.09118,10
2023.04.07,20:16,1.09118,1.09121,1.09116,1.09117,9
2023.04.07,20:17,1.09119,1.09119,1.09116,1.09117,8
2023.04.07,20:18,1.09118,1.09121,1.09117,1.09117,7
2023.04.07,20:19,1.09117,1.09118,1.09114,1.09117,25
2023.04.07,20:20,1.09118,1.09124,1.09115,1.09122,25
2023.04.07,20:21,1.09122,1.09125,1.09121,1.09122,18
2023.04.07,20:22,1.09122,1.09130,1.09122,1.09129,19
2023.04.07,20:23,1.09128,1.09130,1.09128,1.09129,14
2023.04.07,20:24,1.09129,1.09129,1.09126,1.09127,20
2023.04.07,20:25,1.09127,1.09128,1.09124,1.09126,25
2023.04.07,20:26,1.09125,1.09126,1.09125,1.09125,3
2023.04.07,20:27,1.09126,1.09126,1.09112,1.09114,22
2023.04.07,20:28,1.09113,1.09120,1.09113,1.09113,36
2023.04.07,20:29,1.09110,1.09114,1.09106,1.09109,25
2023.04.07,20:30,1.09110,1.09117,1.09110,1.09115,22
2023.04.07,20:31,1.09114,1.09117,1.09114,1.09117,4
2023.04.07,20:32,1.09110,1.09123,1.09109,1.09121,16
2023.04.07,20:33,1.09121,1.09121,1.09091,1.09092,16
2023.04.07,20:34,1.09088,1.09096,1.09088,1.09095,9
2023.04.07,20:35,1.09096,1.09105,1.09093,1.09104,15
2023.04.07,20:36,1.09104,1.09110,1.09104,1.09109,12
2023.04.07,20:37,1.09108,1.09109,1.09107,1.09108,7
2023.04.07,20:38,1.09108,1.09109,1.09107,1.09109,8
2023.04.07,20:39,1.09109,1.09109,1.09105,1.09108,3
2023.04.07,20:40,1.09107,1.09113,1.09107,1.09111,9
2023.04.07,20:41,1.09112,1.09114,1.09111,1.09114,7
2023.04.07,20:42,1.09113,1.09116,1.09108,1.09116,11
2023.04.07,20:43,1.09116,1.09116,1.09115,1.09115,2
2023.04.07,20:44,1.09112,1.09119,1.09112,1.09116,11
2023.04.07,20:45,1.09114,1.09115,1.09111,1.09111,5
2023.04.07,20:46,1.09111,1.09111,1.09111,1.09111,1
2023.04.07,20:47,1.09111,1.09118,1.09111,1.09117,6
2023.04.07,20:48,1.09115,1.09115,1.09108,1.09108,6
2023.04.07,20:49,1.09106,1.09109,1.09106,1.09108,4
2023.04.07,20:50,1.09109,1.09109,1.09093,1.09098,22
2023.04.07,20:51,1.09092,1.09095,1.09090,1.09095,14
2023.04.07,20:52,1.09096,1.09107,1.09093,1.09104,25
2023.04.07,20:53,1.09097,1.09103,1.09097,1.09102,12
2023.04.07,20:54,1.09095,1.09103,1.09095,1.09102,7
2023.04.07,20:55,1.09102,1.09102,1.09096,1.09096,2
2023.04.07,20:56,1.09101,1.09101,1.09098,1.09100,5
2023.04.07,20:57,1.09093,1.09099,1.09093,1.09099,8
2023.04.07,20:58,1.09099,1.09101,1.09099,1.09101,5
2023.04.07,20:59,1.09102,1.09102,1.09095,1.09100,6
2023.04.07,21:00,1.09094,1.09104,1.09093,1.09102,17
2023.04.07,21:01,1.09102,1.09104,1.09102,1.09103,3
2023.04.07,21:02,1.09103,1.09103,1.09102,1.09103,5
2023.04.07,21:03,1.09097,1.09101,1.09093,1.09096,8
2023.04.07,21:04,1.09091,1.09096,1.09091,1.09095,7
2023.04.07,21:05,1.09095,1.09099,1.09093,1.09099,5
2023.04.07,21:06,1.09095,1.09099,1.09095,1.09099,2
2023.04.07,21:07,1.09099,1.09099,1.09096,1.09097,4
2023.04.07,21:08,1.09096,1.09097,1.09096,1.09097,2
2023.04.07,21:09,1.09098,1.09100,1.09098,1.09099,6
2023.04.07,21:10,1.09100,1.09104,1.09100,1.09104,5
2023.04.07,21:11,1.09104,1.09104,1.09102,1.09103,5
2023.04.07,21:12,1.09100,1.09103,1.09097,1.09098,7
2023.04.07,21:13,1.09099,1.09101,1.09099,1.09100,8
2023.04.07,21:14,1.09100,1.09101,1.09100,1.09100,3
2023.04.07,21:15,1.09096,1.09100,1.09096,1.09096,5
2023.04.07,21:16,1.09099,1.09099,1.09097,1.09098,4
2023.04.07,21:17,1.09098,1.09098,1.09096,1.09096,2
2023.04.07,21:18,1.09091,1.09099,1.09091,1.09098,6
2023.04.07,21:19,1.09098,1.09100,1.09096,1.09100,3
2023.04.07,21:20,1.09098,1.09100,1.09096,1.09098,4
2023.04.07,21:21,1.09098,1.09098,1.09096,1.09096,2
2023.04.07,21:22,1.09092,1.09102,1.09092,1.09102,8
2023.04.07,21:23,1.09101,1.09103,1.09098,1.09103,4
2023.04.07,21:24,1.09099,1.09102,1.09097,1.09097,12
2023.04.07,21:25,1.09097,1.09101,1.09097,1.09100,6
2023.04.07,21:26,1.09099,1.09099,1.09095,1.09095,4
2023.04.07,21:27,1.09095,1.09099,1.09095,1.09095,9
2023.04.07,21:28,1.09095,1.09099,1.09095,1.09095,7
2023.04.07,21:29,1.09095,1.09098,1.09095,1.09098,2
2023.04.07,21:30,1.09095,1.09099,1.09090,1.09092,13
2023.04.07,21:31,1.09091,1.09094,1.09090,1.09094,7
2023.04.07,21:32,1.09095,1.09097,1.09091,1.09096,9
2023.04.07,21:33,1.09094,1.09097,1.09088,1.09095,23
2023.04.07,21:34,1.09093,1.09096,1.09092,1.09096,5
2023.04.07,21:35,1.09099,1.09099,1.09098,1.09099,3
2023.04.07,21:36,1.09096,1.09101,1.09096,1.09100,8
2023.04.07,21:37,1.09100,1.09100,1.09096,1.09096,2
2023.04.07,21:38,1.09096,1.09101,1.09096,1.09099,4
2023.04.07,21:39,1.09100,1.09100,1.09098,1.09099,8
2023.04.07,21:40,1.09099,1.09103,1.09096,1.09102,6
2023.04.07,21:41,1.09102,1.09104,1.09100,1.09100,11
2023.04.07,21:42,1.09101,1.09101,1.09087,1.09089,17
2023.04.07,21:43,1.09091,1.09092,1.09089,1.09091,5
2023.04.07,21:44,1.09088,1.09095,1.09088,1.09094,11
2023.04.07,21:45,1.09094,1.09094,1.09085,1.09091,8
2023.04.07,21:46,1.09088,1.09092,1.09087,1.09087,4
2023.04.07,21:47,1.09087,1.09087,1.09085,1.09086,3
2023.04.07,21:48,1.09086,1.09088,1.09085,1.09086,9
2023.04.07,21:49,1.09086,1.09087,1.09085,1.09085,4
2023.04.07,21:50,1.09086,1.09088,1.09086,1.09088,7
2023.04.07,21:51,1.09089,1.09097,1.09089,1.09095,15
2023.04.07,21:52,1.09095,1.09098,1.09091,1.09091,6
2023.04.07,21:53,1.09095,1.09096,1.09091,1.09096,9
2023.04.07,21:54,1.09095,1.09096,1.09090,1.09096,7
2023.04.07,21:55,1.09096,1.09097,1.09086,1.09087,13
2023.04.07,21:56,1.09086,1.09086,1.09080,1.09083,6
2023.04.07,21:57,1.09083,1.09083,1.09080,1.09080,3
2023.04.07,21:58,1.09079,1.09082,1.09079,1.09082,4
2023.04.07,21:59,1.09080,1.09081,1.09080,1.09081,4
2023.04.07,22:00,1.09082,1.09087,1.09079,1.09087,29
2023.04.07,22:01,1.09085,1.09087,1.09084,1.09085,12
2023.04.07,22:02,1.09086,1.09087,1.09080,1.09081,14
2023.04.07,22:03,1.09081,1.09081,1.09079,1.09079,2
2023.04.07,22:04,1.09079,1.09082,1.09031,1.09040,59
2023.04.07,22:05,1.09043,1.09076,1.09043,1.09075,37
2023.04.07,22:06,1.09076,1.09077,1.09073,1.09075,9
2023.04.07,22:07,1.09075,1.09075,1.09070,1.09071,7
2023.04.07,22:08,1.09070,1.09070,1.09061,1.09061,13
2023.04.07,22:09,1.09062,1.09063,1.09060,1.09060,12
2023.04.07,22:10,1.09060,1.09062,1.09057,1.09057,18
2023.04.07,22:11,1.09058,1.09061,1.09058,1.09060,5
2023.04.07,22:12,1.09059,1.09059,1.09046,1.09046,40
2023.04.07,22:13,1.09047,1.09048,1.09042,1.09044,10
2023.04.07,22:14,1.09043,1.09045,1.09039,1.09045,20
